4722	67080985	35446
4723	67116431	42056
4724	67158487	11300
4725	67169787	22100
4726	67191887	15969
4727	67207856	28097
4728	67235953	25383
4729	67261336	16249
4730	67277585	8951
4731	67286536	29663
4732	67316199	55400
4733	67371599	23744
4734	67395343	21291
4735	67416634	18939
4736	67435573	17999
4737	67453572	19334
4738	67472906	7623
4739	67480529	25119
4740	67505648	24141
4741	67529789	40720
4742	67570509	18475
4743	67588984	15374
4744	67604358	19522
4745	67623880	29281
4746	67653161	37329
4747	67690490	21950
4748	67712440	17640
4749	67730080	41235
4750	67771315	28830
4751	67800145	21657
4752	67821802	24853
4753	67846655	32464
4754	67879119	23531
4755	67902650	20731
4756	67923381	21734
4757	67945115	23967
4758	67969082	1563
4759	67970645	21309
4760	67991954	12650
4761	68004604	17818
4762	68022422	3655
4763	68026077	18723
4764	68044800	11490
4765	68056290	12763
4766	68069053	27536
4767	68096589	38121
4768	68134710	40416
4769	68175126	32776
4770	68207902	26104
4771	68234006	45652
4772	68279658	47209
4773	68326867	29499
4774	68356366	15576
4775	68371942	9217
4776	68381159	20327
4777	68401486	22609
4778	68424095	15590
4779	68439685	12093
4780	68451778	14946
4781	68466724	20941
4782	68487665	31516
4783	68519181	17167
4784	68536348	17270
4785	68553618	28836
4786	68582454	20568
4787	68603022	23673
4788	68626695	16496
4789	68643191	14181
4790	68657372	12452
4791	68669824	16743
4792	68686567	15981
4793	68702548	19327
4794	68721875	2576
4795	68724451	9940
4796	68734391	12868
4797	68747259	13444
4798	68760703	7259
4799	68767962	23807
4800	68791769	30668
4801	68822437	14806
4802	68837243	36621
4803	68873864	19855
4804	68893719	11570
4805	68905289	23666
4806	68928955	5539
4807	68934494	3817
4808	68938311	12296
4809	68950607	16778
4810	68967385	31392
4811	68998777	51925
4812	69050702	25981
4813	69076683	9940
4814	69086623	9932
4815	69096555	7579
4816	69104134	13444
4817	69117578	7259
4818	69124837	23807
4819	69148644	30668
4820	69179312	42971
4821	69222283	27298
4822	69249581	35648
4823	69285229	22498
4824	69307727	41870
4825	69349597	11091
4826	69360688	11071
4827	69371759	10766
4828	69382525	19792
4829	69402317	12588
4830	69414905	7440
4831	69422345	22380
4832	69444725	26628
4833	69471353	34323
4834	69505676	17386
4835	69523062	8524
4836	69531586	44570
4837	69576156	18302
4838	69594458	14768
4839	69609226	32696
4840	69641922	4065
4841	69645987	37867
4842	69683854	13979
4843	69697833	14096
4844	69711929	19670
4845	69731599	31280
4846	69762879	17604
4847	69780483	33302
4848	69813785	12762
4849	69826547	9347
4850	69835894	17605
4851	69853499	10893
4852	69864392	15884
4853	69880276	19930
4854	69900206	31691
4855	69931897	11084
4856	69942981	23386
4857	69966367	30660
4858	69997027	22906
4859	70019933	27391
4860	70047324	6472
4861	70053796	17677
4862	70071473	50060
4863	70121533	23779
4864	70145312	18082
4865	70163394	30196
4866	70193590	24855
4867	70218445	21815
4868	70240260	41502
4869	70281762	30771
4870	70312533	16722
4871	70329255	23050
4872	70352305	27619
4873	70379924	41055
4874	70420979	15137
4875	70436116	17214
4876	70453330	25492
4877	70478822	16287
4878	70495109	36289
4879	70531398	11895
4880	70543293	60806
4881	70604099	34012
4882	70638111	17409
4883	70655520	24819
4884	70680339	52487
4885	70732826	23327
4886	70756153	30770
4887	70786923	17526
4888	70804449	14604
4889	70819053	9954
4890	70829007	17629
4891	70846636	15259
4892	70861895	34930
4893	70896825	14697
4894	70911522	14950
4895	70926472	3777
4896	70930249	7210
4897	70937459	11464
4898	70948923	21621
4899	70970544	14242
4900	70984786	36998
4901	71021784	8580
4902	71030364	15431
4903	71045795	22577
4904	71068372	30244
4905	71098616	15514
4906	71114130	13232
4907	71127362	21290
4908	71148652	17444
4909	71166096	1071
4910	71167167	8861
4911	71176028	33601
4912	71209629	17368
4913	71226997	20716
4914	71247713	17809
4915	71265522	16030
4916	71281552	15165
4917	71296717	14921
4918	71311638	22909
4919	71334547	20754
4920	71355301	22290
4921	71377591	24498
4922	71402089	8133
4923	71410222	11073
4924	71421295	19173
4925	71440468	26622
4926	71467090	11164
4927	71478254	41910
4928	71520164	17957
4929	71538121	25470
4930	71563591	20067
4931	71583658	25959
4932	71609617	12032
4933	71621649	21630
4934	71643279	8791
4935	71652070	23414
4936	71675484	18445
4937	71693929	10030
4938	71703959	8337
4939	71712296	9667
4940	71721963	26011
4941	71747974	14522
4942	71762496	15298
4943	71777794	19545
4944	71797339	25648
4945	71822987	31538
4946	71854525	20436
4947	71874961	16356
4948	71891317	15179
4949	71906496	6423
4950	71912919	11999
4951	71924918	26184
4952	71951102	17229
4953	71968331	9701
4954	71978032	6575
4955	71984607	7165
4956	71991772	19874
4957	72011646	26713
4958	72038359	33200
4959	72071559	8766
4960	72080325	21408
4961	72101733	27237
4962	72128970	19854
4963	72148824	26954
4964	72175778	29840
4965	72205618	15293
4966	72220911	11145
4967	72232056	19799
4968	72251855	13173
4969	72265028	27341
4970	72292369	36538
4971	72328907	11596
4972	72340503	16737
4973	72357240	24925
4974	72382165	29551
4975	72411716	19161
4976	72430877	14065
4977	72444942	35128
4978	72480070	39369
4979	72519439	63740
4980	72583179	22126
4981	72605305	9865
4982	72615170	24504
4983	72639674	23389
4984	72663063	20096
4985	72683159	16898
4986	72700057	29403
4987	72729460	8613
4988	72738073	23698
4989	72761771	22116
4990	72783887	33902
4991	72817789	48287
4992	72866076	25963
4993	72892039	8929
4994	72900968	19950
4995	72920918	21301
4996	72942219	21665
4997	72963884	26467
4998	72990351	19185
4999	73009536	19746
5000	73029282	19913
5001	73049195	29314
5002	73078509	25492
5003	73104001	19620
5004	73123621	14652
5005	73138273	19510
5006	73157783	10031
5007	73167814	3889
5008	73171703	16309
5009	73188012	29983
5010	73217995	5228
5011	73223223	23520
5012	73246743	15254
5013	73261997	26828
5014	73288825	8803
5015	73297628	10088
5016	73307716	35712
5017	73343428	22498
5018	73365926	26286
5019	73392212	11091
5020	73403303	14549
5021	73417852	18908
5022	73436760	19792
5023	73456552	18302
5024	73474854	44570
5025	73519424	8524
5026	73527948	17386
5027	73545334	34323
5028	73579657	26628
5029	73606285	22380
5030	73628665	7440
5031	73636105	12588
5032	73648693	43718
5033	73692411	20636
5034	73713047	22936
5035	73735983	37861
5036	73773844	8390
5037	73782234	8452
5038	73790686	12282
5039	73802968	29442
5040	73832410	16082
5041	73848492	14181
5042	73862673	12452
5043	73875125	16743
5044	73891868	15981
5045	73907849	19327
5046	73927176	25020
5047	73952196	25912
5048	73978108	10217
5049	73988325	18336
5050	74006661	29020
5051	74035681	59685
5052	74095366	28820
5053	74124186	31973
5054	74156159	8849
5055	74165008	27211
5056	74192219	16847
5057	74209066	19456
5058	74228522	26910
5059	74255432	14803
5060	74270235	15085
5061	74285320	28419
5062	74313739	15797
5063	74329536	20954
5064	74350490	20079
5065	74370569	13051
5066	74383620	27297
5067	74410917	22278
5068	74433195	27601
5069	74460796	19919
5070	74480715	5601
5071	74486316	16268
5072	74502584	28161
5073	74530745	26967
5074	74557712	14026
5075	74571738	36649
5076	74608387	22546
5077	74630933	14507
5078	74645440	26219
5079	74671659	23777
5080	74695436	18554
5081	74713990	19081
5082	74733071	19299
5083	74752370	16448
5084	74768818	18813
5085	74787631	8563
5086	74796194	23818
5087	74820012	9376
5088	74829388	20759
5089	74850147	16293
5090	74866440	35021
5091	74901461	26977
5092	74928438	32660
5093	74961098	8208
5094	74969306	40878
5095	75010184	12556
5096	75022740	21447
5097	75044187	21382
5098	75065569	14473
5099	75080042	19497
5100	75099539	23742
5101	75123281	10482
5102	75133763	17379
5103	75151142	33719
5104	75184861	49114
5105	75233975	33968
5106	75267943	16388
5107	75284331	23668
5108	75307999	36181
5109	75344180	37622
5110	75381802	35034
5111	75416836	30113
5112	75446949	18665
5113	75465614	28280
5114	75493894	16555
5115	75510449	25406
5116	75535855	14281
5117	75550136	29036
5118	75579172	34365
5119	75613537	30168
5120	75643705	26531
5121	75670236	53489
5122	75723725	31508
5123	75755233	19103
5124	75774336	33689
5125	75808025	35773
5126	75843798	17956
5127	75861754	23766
5128	75885520	33783
5129	75919303	42688
5130	75961991	19814
5131	75981805	19146
5132	76000951	23168
5133	76024119	57982
5134	76082101	54181
5135	76136282	45831
5136	76182113	52125
5137	76234238	34877
5138	76269115	16755
5139	76285870	6914
5140	76292784	12242
5141	76305026	27647
5142	76332673	6610
5143	76339283	19497
5144	76358780	32828
5145	76391608	15696
5146	76407304	22765
5147	76430069	7620
5148	76437689	13876
5149	76451565	20761
5150	76472326	21977
5151	76494303	20409
5152	76514712	18937
5153	76533649	23389
5154	76557038	20203
5155	76577241	48458
5156	76625699	12595
5157	76638294	12603
5158	76650897	15705
5159	76666602	13071
5160	76679673	19305
5161	76698978	22908
5162	76721886	32572
5163	76754458	31172
5164	76785630	11326
5165	76796956	16880
5166	76813836	25843
5167	76839679	24855
5168	76864534	11100
5169	76875634	5993
5170	76881627	5614
5171	76887241	15929
5172	76903170	3217
5173	76906387	1873
5174	76908260	1815
5175	76910075	1855
5176	76911930	5032
5177	76916962	6102
5178	76923064	13385
5179	76936449	18903
5180	76955352	24254
5181	76979606	15194
5182	76994800	9092
5183	77003892	9419
5184	77013311	9358
5185	77022669	19759
5186	77042428	14371
5187	77056799	19127
5188	77075926	22131
5189	77098057	11161
5190	77109218	14204
5191	77123422	16812
5192	77140234	9885
5193	77150119	12896
5194	77163015	13181
5195	77176196	22821
5196	77199017	27767
5197	77226784	16079
5198	77242863	24338
5199	77267201	25996
5200	77293197	26042
5201	77319239	16140
5202	77335379	24020
5203	77359399	13406
5204	77372805	25306
5205	77398111	16221
5206	77414332	15259
5207	77429591	11153
5208	77440744	10941
5209	77451685	21579
5210	77473264	13541
5211	77486805	12187
5212	77498992	20297
5213	77519289	10104
5214	77529393	19393
5215	77548786	17224
5216	77566010	13603
5217	77579613	4018
5218	77583631	18365
5219	77601996	25963
5220	77627959	13169
5221	77641128	19950
5222	77661078	21665
5223	77682743	28644
5224	77711387	19185
5225	77730572	19746
5226	77750318	19913
5227	77770231	29314
5228	77799545	25492
5229	77825037	19620
5230	77844657	14652
5231	77859309	19510
5232	77878819	10031
5233	77888850	3889
5234	77892739	16309
5235	77909048	29983
5236	77939031	5228
5237	77944259	23520
5238	77967779	15254
5239	77983033	26828
5240	78009861	8803
5241	78018664	10088
5242	78028752	13074
5243	78041826	16276
5244	78058102	43718
5245	78101820	20636
5246	78122456	22936
5247	78145392	33562
5248	78178954	8390
5249	78187344	29442
5250	78216786	16082
5251	78232868	15143
5252	78248011	12452
5253	78260463	16743
5254	78277206	15413
5255	78292619	45593
5256	78338212	18422
5257	78356634	19963
5258	78376597	12524
5259	78389121	19292
5260	78408413	15527
5261	78423940	17313
5262	78441253	29715
5263	78470968	18399
5264	78489367	6080
5265	78495447	23658
5266	78519105	16410
5267	78535515	13150
5268	78548665	16459
5269	78565124	19181
5270	78584305	11199
5271	78595504	14096
5272	78609600	11702
5273	78621302	13552
5274	78634854	12762
5275	78647616	9215
5276	78656831	17605
5277	78674436	33302
5278	78707738	14964
5279	78722702	22772
5280	78745474	12136
5281	78757610	26074
5282	78783684	14329
5283	78798013	29456
5284	78827469	24404
5285	78851873	17383
5286	78869256	35903
5287	78905159	16983
5288	78922142	39893
5289	78962035	14859
5290	78976894	16838
5291	78993732	33692
5292	79027424	25652
5293	79053076	24733
5294	79077809	11303
5295	79089112	9097
5296	79098209	13400
5297	79111609	18732
5298	79130341	25039
5299	79155380	14916
5300	79170296	25995
5301	79196291	11284
5302	79207575	25955
5303	79233530	27660
5304	79261190	11543
5305	79272733	54382
5306	79327115	10615
5307	79337730	27265
5308	79364995	25596
5309	79390591	5944
5310	79396535	16456
5311	79412991	21043
5312	79434034	24384
5313	79458418	30479
5314	79488897	7384
5315	79496281	15925
5316	79512206	22196
5317	79534402	18728
5318	79553130	27900
5319	79581030	18311
5320	79599341	19985
5321	79619326	11540
5322	79630866	21093
5323	79651959	15887
5324	79667846	14300
5325	79682146	22551
5326	79704697	31105
5327	79735802	15669
5328	79751471	11340
5329	79762811	12829
5330	79775640	29003
5331	79804643	20272
5332	79824915	9547
5333	79834462	17346
5334	79851808	12297
5335	79864105	21184
5336	79885289	18301
5337	79903590	9117
5338	79912707	15402
5339	79928109	12651
5340	79940760	39495
5341	79980255	19484
5342	79999739	24786
5343	80024525	5198
5344	80029723	47088
5345	80076811	28602
5346	80105413	18300
5347	80123713	26625
5348	80150338	22625
5349	80172963	9449
5350	80182412	16238
5351	80198650	3603
5352	80202253	14038
5353	80216291	17287
5354	80233578	31161
5355	80264739	14844
5356	80279583	36128
5357	80315711	24356
5358	80340067	21522
5359	80361589	17880
5360	80379469	9468
5361	80388937	11736
5362	80400673	15985
5363	80416658	12076
5364	80428734	16981
5365	80445715	23687
5366	80469402	20586
5367	80489988	33154
5368	80523142	15899
5369	80539041	26313
5370	80565354	10587
5371	80575941	18186
5372	80594127	16421
5373	80610548	22626
5374	80633174	19136
5375	80652310	28293
5376	80680603	21025
5377	80701628	11651
5378	80713279	9655
5379	80722934	10164
5380	80733098	7054
5381	80740152	43137
5382	80783289	18708
5383	80801997	26131
5384	80828128	31589
5385	80859717	15402
5386	80875119	27146
5387	80902265	38336
5388	80940601	18440
5389	80959041	48528
5390	81007569	10312
5391	81017881	16731
5392	81034612	23233
5393	81057845	13500
5394	81071345	18423
5395	81089768	21600
5396	81111368	33306
5397	81144674	29192
5398	81173866	57898
5399	81231764	18504
5400	81250268	21737
5401	81272005	36786
5402	81308791	47658
5403	81356449	15881
5404	81372330	9734
5405	81382064	20009
5406	81402073	26139
5407	81428212	13849
5408	81442061	9958
5409	81452019	13244
5410	81465263	20966
5411	81486229	10236
5412	81496465	5744
5413	81502209	47863
5414	81550072	28128
5415	81578200	21696
5416	81599896	43809
5417	81643705	26880
5418	81670585	7812
5419	81678397	13628
5420	81692025	19831
5421	81711856	22928
5422	81734784	11815
5423	81746599	16524
5424	81763123	13101
5425	81776224	16016
5426	81792240	25559
5427	81817799	25035
5428	81842834	26169
5429	81869003	20111
5430	81889114	13022
5431	81902136	18228
5432	81920364	20524
5433	81940888	6582
5434	81947470	15993
5435	81963463	10542
5436	81974005	11636
5437	81985641	11448
5438	81997089	33223
5439	82030312	22747
5440	82053059	52954
5441	82106013	11727
5442	82117740	19749
5443	82137489	32776
5444	82170265	17586
5445	82187851	11021
5446	82198872	13525
5447	82212397	11004
5448	82223401	35089
5449	82258490	13999
5450	82272489	62900
5451	82335389	15727
5452	82351116	15462
5453	82366578	33154
5454	82399732	23833
5455	82423565	33762
5456	82457327	11934
5457	82469261	19187
5458	82488448	36074
5459	82524522	15446
5460	82539968	19950
5461	82559918	21301
5462	82581219	21665
5463	82602884	28644
5464	82631528	34947
5465	82666475	22052
5466	82688527	19746
5467	82708273	17178
5468	82725451	20065
5469	82745516	16970
5470	82762486	14652
5471	82777138	29115
5472	82806253	15904
5473	82822157	12910
5474	82835067	14485
5475	82849552	41064
5476	82890616	1973
5477	82892589	23520
5478	82916109	16876
5479	82932985	26962
5480	82959947	12319
5481	82972266	10088
5482	82982354	13074
5483	82995428	16276
5484	83011704	27963
5485	83039667	32330
5486	83071997	21837
5487	83093834	28388
5488	83122222	33698
5489	83155920	7917
5490	83163837	6152
5491	83169989	22256
5492	83192245	19639
5493	83211884	15542
5494	83227426	6080
5495	83233506	23658
5496	83257164	15981
5497	83273145	16211
5498	83289356	10529
5499	83299885	15143
5500	83315028	20745
5501	83335773	17653
5502	83353426	21147
5503	83374573	28927
5504	83403500	22002
5505	83425502	22936
5506	83448438	20636
5507	83469074	43718
5508	83512792	19930
5509	83532722	31691
5510	83564413	11084
5511	83575497	23386
5512	83598883	30660
5513	83629543	22906
5514	83652449	27391
5515	83679840	6472
5516	83686312	17677
5517	83703989	18549
5518	83722538	50060
5519	83772598	23779
5520	83796377	18082
5521	83814459	30196
5522	83844655	24855
5523	83869510	21815
5524	83891325	41502
5525	83932827	18830
5526	83951657	17362
5527	83969019	10531
5528	83979550	15449
5529	83994999	11749
5530	84006748	8576
5531	84015324	26152
5532	84041476	18457
5533	84059933	16880
5534	84076813	51681
5535	84128494	34500
5536	84162994	41175
5537	84204169	19441
5538	84223610	16145
5539	84239755	17129
5540	84256884	22158
5541	84279042	20838
5542	84299880	43573
5543	84343453	18757
5544	84362210	23385
5545	84385595	17883
5546	84403478	21487
5547	84424965	18784
5548	84443749	18220
5549	84461969	34051
5550	84496020	5195
5551	84501215	21641
5552	84522856	4878
5553	84527734	40560
5554	84568294	9257
5555	84577551	22633
5556	84600184	18533
5557	84618717	20297
5558	84639014	29972
5559	84668986	10012
5560	84678998	17934
5561	84696932	18474
5562	84715406	14475
5563	84729881	19682
5564	84749563	15245
5565	84764808	14966
5566	84779774	20430
5567	84800204	21306
5568	84821510	26237
5569	84847747	18461
5570	84866208	29213
5571	84895421	17634
5572	84913055	26693
5573	84939748	21361
5574	84961109	23187
5575	84984296	17654
5576	85001950	7851
5577	85009801	16563
5578	85026364	24801
5579	85051165	5949
5580	85057114	32383
5581	85089497	28548
5582	85118045	11702
5583	85129747	17252
5584	85146999	27917
5585	85174916	18483
5586	85193399	20607
5587	85214006	13446
5588	85227452	9418
5589	85236870	24222
5590	85261092	41095
5591	85302187	13779
5592	85315966	6883
5593	85322849	21912
5594	85344761	37680
5595	85382441	14297
5596	85396738	24891
5597	85421629	28050
5598	85449679	17489
5599	85467168	15345
5600	85482513	14978
5601	85497491	29219
5602	85526710	40272
5603	85566982	13966
5604	85580948	8986
5605	85589934	27524
5606	85617458	19570
5607	85637028	25535
5608	85662563	20333
5609	85682896	19638
5610	85702534	16237
5611	85718771	13969
5612	85732740	9698
5613	85742438	32675
5614	85775113	17234
5615	85792347	28050
5616	85820397	20533
5617	85840930	20197
5618	85861127	26184
5619	85887311	11149
5620	85898460	15214
5621	85913674	10574
5622	85924248	15426
5623	85939674	14984
5624	85954658	9648
5625	85964306	28097
5626	85992403	28050
5627	86020453	37540
5628	86057993	32489
5629	86090482	16104
5630	86106586	18434
5631	86125020	32591
5632	86157611	23237
5633	86180848	15981
5634	86196829	21294
5635	86218123	18601
5636	86236724	17025
5637	86253749	11035
5638	86264784	34498
5639	86299282	30458
5640	86329740	21122
5641	86350862	25293
5642	86376155	44675
5643	86420830	18992
5644	86439822	10362
5645	86450184	13229
5646	86463413	15443
5647	86478856	30900
5648	86509756	20288
5649	86530044	24171
5650	86554215	10904
5651	86565119	19417
5652	86584536	18131
5653	86602667	15636
5654	86618303	13018
5655	86631321	21442
5656	86652763	41763
5657	86694526	30129
5658	86724655	24308
5659	86748963	69819
5660	86818782	21294
5661	86840076	24504
5662	86864580	40057
5663	86904637	24224
5664	86928861	16515
5665	86945376	26831
5666	86972207	13435
5667	86985642	24819
5668	87010461	17037
5669	87027498	19755
5670	87047253	21992
5671	87069245	22256
5672	87091501	23210
5673	87114711	10791
5674	87125502	27169
5675	87152671	18772
5676	87171443	6551
5677	87177994	17338
5678	87195332	36250
5679	87231582	25903
5680	87257485	31686
5681	87289171	15687
5682	87304858	20339
5683	87325197	8553
5684	87333750	19872
5685	87353622	18316
5686	87371938	11814
5687	87383752	11819
5688	87395571	13702
5689	87409273	30042
5690	87439315	10333
5691	87449648	26688
5692	87476336	16010
5693	87492346	11480
5694	87503826	22377
5695	87526203	6833
5696	87533036	7234
5697	87540270	20211
5698	87560481	10964
5699	87571445	30626
5700	87602071	25256
5701	87627327	14526
5702	87641853	17762
5703	87659615	29381
5704	87688996	11992
5705	87700988	18658
5706	87719646	23617
5707	87743263	16604
5708	87759867	14624
5709	87774491	8490
5710	87782981	15651
5711	87798632	10817
5712	87809449	21015
5713	87830464	16417
5714	87846881	2215
5715	87849096	21476
5716	87870572	36788
5717	87907360	43526
5718	87950886	15977
5719	87966863	26478
5720	87993341	23194
5721	88016535	17222
5722	88033757	13389
5723	88047146	18079
5724	88065225	22365
5725	88087590	18824
5726	88106414	33230
5727	88139644	22409
5728	88162053	24178
5729	88186231	27643
5730	88213874	25204
5731	88239078	23003
5732	88262081	28940
5733	88291021	30770
5734	88321791	27548
5735	88349339	12690
5736	88362029	18995
5737	88381024	46350
5738	88427374	15259
5739	88442633	2045
5740	88444678	14697
5741	88459375	14950
5742	88474325	3777
5743	88478102	7210
5744	88485312	11464
5745	88496776	21621
5746	88518397	14242
5747	88532639	36998
5748	88569637	7409
5749	88577046	14927
5750	88591973	18041
5751	88610014	30244
5752	88640258	34510
5753	88674768	22277
5754	88697045	30656
5755	88727701	15844
5756	88743545	18055
5757	88761600	8861
5758	88770461	33601
5759	88804062	21042
5760	88825104	20716
5761	88845820	17809
5762	88863629	16030
5763	88879659	938
5764	88880597	14921
5765	88895518	22909
5766	88918427	20754
5767	88939181	22290
5768	88961471	24498
5769	88985969	8133
5770	88994102	11073
5771	89005175	19173
5772	89024348	12664
5773	89037012	11164
5774	89048176	41910
5775	89090086	17957
5776	89108043	25470
5777	89133513	20067
5778	89153580	17372
5779	89170952	12068
5780	89183020	8757
5781	89191777	5955
5782	89197732	8174
5783	89205906	15807
5784	89221713	10910
5785	89232623	6174
5786	89238797	12760
5787	89251557	8553
5788	89260110	14522
5789	89274632	15298
5790	89289930	19545
5791	89309475	25648
5792	89335123	31538
5793	89366661	20436
5794	89387097	16356
5795	89403453	15179
5796	89418632	6423
5797	89425055	9452
5798	89434507	15824
5799	89450331	27679
5800	89478010	34947
5801	89512957	22052
5802	89535009	19746
5803	89554755	17178
5804	89571933	20065
5805	89591998	16970
5806	89608968	16496
5807	89625464	29115
5808	89654579	15904
5809	89670483	12910
5810	89683393	14485
5811	89697878	15827
5812	89713705	35712
5813	89749417	7552
5814	89756969	26184
5815	89783153	17229
5816	89800382	9701
5817	89810083	6575
5818	89816658	7165
5819	89823823	13327
5820	89837150	34083
5821	89871233	12397
5822	89883630	39516
5823	89923146	28003
5824	89951149	19161
5825	89970310	29551
5826	89999861	24925
5827	90024786	16737
5828	90041523	11596
5829	90053119	36538
5830	90089657	27341
5831	90116998	13173
5832	90130171	19799
5833	90149970	23788
5834	90173758	34950
5835	90208708	18938
5836	90227646	34990
5837	90262636	21122
5838	90283758	34828
5839	90318586	38962
5840	90357548	41442
5841	90398990	63740
5842	90462730	22126
5843	90484856	9865
5844	90494721	24504
5845	90519225	23389
5846	90542614	20096
5847	90562710	27931
5848	90590641	21973
5849	90612614	29403
5850	90642017	10623
5851	90652640	33702
5852	90686342	22730
5853	90709072	30807
5854	90739879	33902
5855	90773781	20450
5856	90794231	9403
5857	90803634	10234
5858	90813868	11993
5859	90825861	10847
5860	90836708	21895
5861	90858603	18520
5862	90877123	23243
5863	90900366	20889
5864	90921255	47094
5865	90968349	32749
5866	91001098	41642
5867	91042740	24925
5868	91067665	10655
5869	91078320	6850
5870	91085170	10315
5871	91095485	43399
5872	91138884	20155
5873	91159039	13811
5874	91172850	15430
5875	91188280	28933
5876	91217213	41441
5877	91258654	21725
5878	91280379	20752
5879	91301131	15692
5880	91316823	17572
5881	91334395	43283
5882	91377678	30865
5883	91408543	10751
5884	91419294	17818
5885	91437112	15530
5886	91452642	24940
5887	91477582	24743
5888	91502325	32143
5889	91534468	17997
5890	91552465	27986
5891	91580451	24549
5892	91605000	19013
5893	91624013	37123
5894	91661136	9982
5895	91671118	21745
5896	91692863	13830
5897	91706693	10477
5898	91717170	21565
5899	91738735	12630
5900	91751365	9103
5901	91760468	20523
5902	91780991	22828
5903	91803819	25344
5904	91829163	17882
5905	91847045	46520
5906	91893565	14409
5907	91907974	16370
5908	91924344	18567
5909	91942911	29091
5910	91972002	18300
5911	91990302	22543
5912	92012845	28771
5913	92041616	27334
5914	92068950	11226
5915	92080176	25909
5916	92106085	18737
5917	92124822	28489
5918	92153311	24978
5919	92178289	16677
5920	92194966	19716
5921	92214682	24309
5922	92238991	23224
5923	92262215	18864
5924	92281079	27610
5925	92308689	4383
5926	92313072	9574
5927	92322646	18390
5928	92341036	6608
5929	92347644	9343
5930	92356987	6238
5931	92363225	9084
5932	92372309	7231
5933	92379540	13471
5934	92393011	9733
5935	92402744	5441
5936	92408185	7643
5937	92415828	1264
5938	92417092	23992
5939	92441084	19489
5940	92460573	34066
5941	92494639	13450
5942	92508089	6801
5943	92514890	26464
5944	92541354	11605
5945	92552959	15315
5946	92568274	21855
5947	92590129	20823
5948	92610952	12576
5949	92623528	16473
5950	92640001	10072
5951	92650073	13058
5952	92663131	34345
5953	92697476	20421
5954	92717897	9025
5955	92726922	7458
5956	92734380	21309
5957	92755689	9846
5958	92765535	28887
5959	92794422	12007
5960	92806429	25688
5961	92832117	20441
5962	92852558	27401
5963	92879959	41340
5964	92921299	27073
5965	92948372	27335
5966	92975707	22033
5967	92997740	26172
5968	93023912	36291
5969	93060203	23475
5970	93083678	47297
5971	93130975	29395
5972	93160370	18506
5973	93178876	27307
5974	93206183	36545
5975	93242728	24322
5976	93267050	16712
5977	93283762	35659
5978	93319421	33473
5979	93352894	21670
5980	93374564	14514
5981	93389078	7601
5982	93396679	21168
5983	93417847	11872
5984	93429719	11656
5985	93441375	20249
5986	93461624	13162
5987	93474786	24361
5988	93499147	35681
5989	93534828	16268
5990	93551096	19262
5991	93570358	10919
5992	93581277	12363
5993	93593640	20899
5994	93614539	21313
5995	93635852	8353
5996	93644205	14700
5997	93658905	13604
5998	93672509	28356
5999	93700865	21595
6000	93722460	14738
6001	93737198	6791
6002	93743989	13695
6003	93757684	13042
6004	93770726	24081
6005	93794807	18292
6006	93813099	30967
6007	93844066	16588
6008	93860654	25741
6009	93886395	1459
6010	93887854	1272
6011	93889126	1715
6012	93890841	941
6013	93891782	2173
6014	93893955	655
6015	93894610	3005
6016	93897615	1243
6017	93898858	2132
6018	93900990	1351
6019	93902341	997
6020	93903338	766
6021	93904104	982
6022	93905086	2348
6023	93907434	2132
6024	93909566	1778
6025	93911344	2436
6026	93913780	769
6027	93914549	979
6028	93915528	1787
6029	93917315	4650
6030	93921965	3200
6031	93925165	3113
6032	93928278	1466
6033	93929744	1248
6034	93930992	1188
6035	93932180	4092
6036	93936272	1440
6037	93937712	743
6038	93938455	1948
6039	93940403	3400
6040	93943803	1415
6041	93945218	1469
6042	93946687	2338
6043	93949025	714
6044	93949739	1116
6045	93950855	1875
6046	93952730	2413
6047	93955143	6210
6048	93961353	1431
6049	93962784	939
6050	93963723	3544
6051	93967267	862
6052	93968129	1450
6053	93969579	3031
6054	93972610	1946
6055	93974556	2426
6056	93976982	2888
6057	93979870	1426
6058	93981296	1310
6059	93982606	1913
6060	93984519	2096
6061	93986615	1061
6062	93987676	1954
6063	93989630	1357
6064	93990987	1107
6065	93992094	5111
6066	93997205	1160
6067	93998365	3736
6068	94002101	4261
6069	94006362	3009
6070	94009371	939
6071	94010310	2651
6072	94012961	1447
6073	94014408	715
6074	94015123	1967
6075	94017090	2290
6076	94019380	777
6077	94020157	1758
6078	94021915	1125
6079	94023040	1730
6080	94024770	1375
6081	94026145	1894
6082	94028039	901
6083	94028940	1788
6084	94030728	2006
6085	94032734	2515
6086	94035249	2390
6087	94037639	1049
6088	94038688	838
6089	94039526	1833
6090	94041359	920
6091	94042279	2565
6092	94044844	2125
6093	94046969	11147
6094	94058116	2063
6095	94060179	1547
6096	94061726	3768
6097	94065494	1569
6098	94067063	4908
6099	94071971	2547
6100	94074518	957
6101	94075475	3752
6102	94079227	1816
6103	94081043	2242
6104	94083285	859
6105	94084144	1856
6106	94086000	966
6107	94086966	2329
6108	94089295	2130
6109	94091425	1385
6110	94092810	1539
6111	94094349	1444
6112	94095793	623
6113	94096416	3902
6114	94100318	1696
6115	94102014	2198
6116	94104212	1247
6117	94105459	2887
6118	94108346	4452
6119	94112798	1574
6120	94114372	3076
6121	94117448	2459
6122	94119907	1634
6123	94121541	997
